id_port,time_came,time_left
Домодедово,2021-06-19T02:33:00,2021-06-19T08:11:46
Аэропорт Сочи,2021-06-23T09:09:00,2021-06-23T09:29:18
Внуково,2021-06-12T15:22:00,2021-06-12T17:46:55
Пулково,2021-06-24T00:50:00,2021-06-24T05:50:55
Пулково,2021-06-18T08:50:00,2021-06-18T11:47:13
Домодедово,2021-06-02T06:03:00,2021-06-02T10:16:50
Домодедово,2021-06-21T11:20:00,2021-06-21T19:36:36
Шереметьево,2021-06-15T20:56:00,2021-06-15T22:53:13
Пулково,2021-06-08T18:40:00,2021-06-08T20:14:09
Пулково,2021-06-22T01:33:00,2021-06-22T09:17:18
Шереметьево,2021-06-14T19:13:00,2021-06-15T02:37:00
Аэропорт Сочи,2021-06-04T19:37:00,2021-06-05T02:33:18
Пулково,2021-06-29T10:25:00,2021-06-29T11:26:50
Внуково,2021-06-14T17:11:00,2021-06-14T21:35:00
Шереметьево,2021-06-27T14:05:00,2021-06-27T15:21:36
Домодедово,2021-06-24T10:50:00,2021-06-24T17:15:50
Внуково,2021-06-03T08:35:00,2021-06-03T15:48:50
Аэропорт Сочи,2021-06-13T03:32:00,2021-06-13T12:41:13
Кольцово,2021-06-28T10:51:00,2021-06-28T18:03:00
Шереметьево,2021-06-23T22:41:00,2021-06-24T06:20:41
Домодедово,2021-06-07T05:23:00,2021-06-07T10:20:13
Кольцово,2021-06-18T11:13:00,2021-06-18T15:54:32
Пулково,2021-06-28T02:19:00,2021-06-28T07:09:46
Внуково,2021-06-18T05:05:00,2021-06-18T08:13:18
Пулково,2021-06-23T19:56:00,2021-06-24T00:12:36
Домодедово,2021-06-12T10:26:00,2021-06-12T10:45:23
Домодедово,2021-06-15T15:26:00,2021-06-15T21:28:46
Кольцово,2021-06-15T10:43:00,2021-06-15T15:57:46
Внуково,2021-06-16T19:29:00,2021-06-17T04:00:23
Домодедово,2021-06-08T11:22:00,2021-06-08T20:08:09
Кольцово,2021-06-20T05:31:00,2021-06-20T06:33:46
Пулково,2021-06-26T05:22:00,2021-06-26T06:03:32
Кольцово,2021-06-25T01:08:00,2021-06-25T03:00:36
Домодедово,2021-06-30T13:08:00,2021-06-30T14:14:27
Кольцово,2021-06-02T09:36:00,2021-06-02T09:55:23
Домодедово,2021-06-07T11:13:00,2021-06-07T16:44:23
Шереметьево,2021-06-19T15:21:00,2021-06-19T21:54:13
Пулково,2021-06-27T07:23:00,2021-06-27T08:11:00
Пулково,2021-06-19T11:57:00,2021-06-19T12:28:23
Пулково,2021-06-12T20:05:00,2021-06-13T03:26:13
Внуково,2021-06-14T00:38:00,2021-06-14T08:59:13
Домодедово,2021-06-11T05:22:00,2021-06-11T11:11:50
Внуково,2021-06-29T19:58:00,2021-06-29T20:37:41
Внуково,2021-06-11T15:24:00,2021-06-11T18:49:50
Пулково,2021-06-27T19:57:00,2021-06-27T23:43:09
Аэропорт Сочи,2021-06-20T20:38:00,2021-06-20T22:33:23
Домодедово,2021-06-23T18:11:00,2021-06-23T20:26:41
Домодедово,2021-06-06T20:29:00,2021-06-06T21:43:46
Аэропорт Сочи,2021-06-16T15:33:00,2021-06-16T18:58:50
Внуково,2021-06-17T09:17:00,2021-06-17T11:23:27
Пулково,2021-06-12T22:12:00,2021-06-13T00:30:27
Пулково,2021-06-27T17:33:00,2021-06-27T19:21:00
Кольцово,2021-06-01T10:21:00,2021-06-01T14:58:50
Домодедово,2021-06-21T09:46:00,2021-06-21T18:52:27
Пулково,2021-06-26T03:12:00,2021-06-26T08:45:13
Пулково,2021-06-27T22:42:00,2021-06-28T03:58:36
Домодедово,2021-06-18T03:04:00,2021-06-18T09:08:36
Домодедово,2021-06-19T19:12:00,2021-06-19T20:26:46
Домодедово,2021-06-05T01:26:00,2021-06-05T03:21:23
Шереметьево,2021-06-24T18:14:00,2021-06-25T03:06:36
Домодедово,2021-06-16T08:06:00,2021-06-16T14:37:23
Пулково,2021-06-17T01:30:00,2021-06-17T07:38:18
Внуково,2021-06-15T15:48:00,2021-06-15T23:09:13
Внуково,2021-06-16T18:41:00,2021-06-16T20:53:55
Домодедово,2021-06-03T01:28:00,2021-06-03T10:20:36
Шереметьево,2021-06-14T23:37:00,2021-06-15T00:20:23
Пулково,2021-06-03T20:17:00,2021-06-03T22:56:41
Пулково,2021-06-26T23:03:00,2021-06-27T04:16:50
Кольцово,2021-06-01T15:55:00,2021-06-01T20:07:00
Домодедово,2021-06-16T20:41:00,2021-06-17T01:44:41
Пулково,2021-06-29T11:22:00,2021-06-29T13:47:50
Пулково,2021-06-04T23:54:00,2021-06-05T00:16:09
Домодедово,2021-06-23T04:50:00,2021-06-23T08:38:00
Шереметьево,2021-06-07T06:20:00,2021-06-07T07:57:50
Домодедово,2021-06-13T10:31:00,2021-06-13T15:18:04
Кольцово,2021-06-25T07:06:00,2021-06-25T14:15:13
Шереметьево,2021-06-19T00:46:00,2021-06-19T09:04:27
Шереметьево,2021-06-27T17:51:00,2021-06-27T23:39:55
Пулково,2021-06-12T00:05:00,2021-06-12T01:09:36
Пулково,2021-06-12T01:49:00,2021-06-12T08:20:23
Домодедово,2021-06-21T12:27:00,2021-06-21T18:03:55
Пулково,2021-06-03T07:03:00,2021-06-03T13:36:13
Домодедово,2021-06-26T03:35:00,2021-06-26T04:23:55
Пулково,2021-06-12T09:34:00,2021-06-12T17:03:32
Шереметьево,2021-06-23T12:20:00,2021-06-23T16:58:46
Пулково,2021-06-10T15:31:00,2021-06-10T22:41:09
Домодедово,2021-06-09T08:06:00,2021-06-09T10:13:23
Пулково,2021-06-10T19:47:00,2021-06-10T20:43:18
Шереметьево,2021-06-10T06:06:00,2021-06-10T10:51:13
Домодедово,2021-06-10T14:57:00,2021-06-10T20:20:04
Внуково,2021-06-17T02:18:00,2021-06-17T03:42:55
Внуково,2021-06-22T02:30:00,2021-06-22T08:19:50
Внуково,2021-06-03T13:38:00,2021-06-03T20:26:55
Домодедово,2021-06-15T09:23:00,2021-06-15T14:57:09
Внуково,2021-06-26T20:23:00,2021-06-27T02:50:41
Пулково,2021-06-05T11:30:00,2021-06-05T11:55:50
Шереметьево,2021-06-23T08:07:00,2021-06-23T17:04:13
Пулково,2021-06-26T00:29:00,2021-06-26T02:35:27
Пулково,2021-06-23T21:08:00,2021-06-23T21:32:00
Аэропорт Сочи,2021-06-07T01:37:00,2021-06-07T10:08:23
Домодедово,2021-06-17T13:52:00,2021-06-17T15:14:09
Домодедово,2021-06-23T19:19:00,2021-06-24T03:31:55
Внуково,2021-06-19T00:28:00,2021-06-19T03:07:41
Пулково,2021-06-26T10:30:00,2021-06-26T16:00:27
Домодедово,2021-06-01T04:19:00,2021-06-01T05:19:55
Внуково,2021-06-05T05:06:00,2021-06-05T11:20:46
Внуково,2021-06-16T21:11:00,2021-06-16T23:21:09
Пулково,2021-06-05T21:26:00,2021-06-05T21:38:00
Внуково,2021-06-06T18:52:00,2021-06-06T20:54:46
Внуково,2021-06-08T04:55:00,2021-06-08T11:40:13
Домодедово,2021-06-25T07:30:00,2021-06-25T13:52:09
Шереметьево,2021-06-20T00:32:00,2021-06-20T01:34:46
Внуково,2021-06-17T19:50:00,2021-06-17T23:28:46
Пулково,2021-06-02T04:15:00,2021-06-02T10:50:04
Аэропорт Сочи,2021-06-20T19:29:00,2021-06-20T23:20:41
Домодедово,2021-06-28T20:18:00,2021-06-28T21:07:50
Пулково,2021-06-25T10:19:00,2021-06-25T14:43:55
Шереметьево,2021-06-11T23:45:00,2021-06-12T01:32:04
Пулково,2021-06-16T00:06:00,2021-06-16T07:42:00
Шереметьево,2021-06-16T03:20:00,2021-06-16T05:02:27
Домодедово,2021-06-22T01:04:00,2021-06-22T08:36:18
Пулково,2021-06-08T15:55:00,2021-06-08T20:41:09
Шереметьево,2021-06-27T05:33:00,2021-06-27T13:53:18
Аэропорт Сочи,2021-06-08T13:28:00,2021-06-08T18:40:55
Внуково,2021-06-29T10:01:00,2021-06-29T13:49:00
Шереметьево,2021-06-01T17:58:00,2021-06-02T01:55:13
Пулково,2021-06-06T00:55:00,2021-06-06T07:05:09
Пулково,2021-06-07T16:06:00,2021-06-07T21:15:13
Шереметьево,2021-06-26T06:11:00,2021-06-26T08:01:46
Внуково,2021-06-22T18:21:00,2021-06-22T18:34:50
Шереметьево,2021-06-05T12:59:00,2021-06-05T13:35:00
Домодедово,2021-06-13T23:40:00,2021-06-14T03:53:50
Внуково,2021-06-16T00:32:00,2021-06-16T07:11:41
Пулково,2021-06-23T00:27:00,2021-06-23T02:13:09
Кольцово,2021-06-03T14:21:00,2021-06-03T22:42:13
Домодедово,2021-06-03T11:56:00,2021-06-03T16:38:27
Пулково,2021-06-25T00:34:00,2021-06-25T07:49:41
Шереметьево,2021-06-03T19:15:00,2021-06-04T02:11:18
Пулково,2021-06-24T21:10:00,2021-06-25T01:42:18
Шереметьево,2021-06-02T05:48:00,2021-06-02T10:16:36
Домодедово,2021-06-19T22:59:00,2021-06-20T07:10:04
Домодедово,2021-06-28T02:20:00,2021-06-28T06:06:09
Домодедово,2021-06-07T14:35:00,2021-06-07T19:59:55
Внуково,2021-06-20T16:03:00,2021-06-20T21:07:36
Домодедово,2021-06-24T07:21:00,2021-06-24T12:19:09
Домодедово,2021-06-16T01:26:00,2021-06-16T10:18:36
Шереметьево,2021-06-03T11:29:00,2021-06-03T16:29:00
Пулково,2021-06-17T02:02:00,2021-06-17T08:10:18
Пулково,2021-06-17T01:01:00,2021-06-17T03:36:04
Шереметьево,2021-06-07T16:39:00,2021-06-07T18:32:32
Внуково,2021-06-17T22:17:00,2021-06-18T01:56:41
Шереметьево,2021-06-25T12:50:00,2021-06-25T14:18:36
Пулково,2021-06-08T20:57:00,2021-06-08T23:26:32
Домодедово,2021-06-09T06:40:00,2021-06-09T13:20:36
Внуково,2021-06-04T01:56:00,2021-06-04T03:18:09
Аэропорт Сочи,2021-06-07T00:26:00,2021-06-07T06:02:00
Шереметьево,2021-06-23T00:31:00,2021-06-23T03:55:55
Пулково,2021-06-25T06:50:00,2021-06-25T13:50:00
Домодедово,2021-06-22T01:12:00,2021-06-22T09:58:09
Домодедово,2021-06-09T17:58:00,2021-06-10T00:30:18
Пулково,2021-06-27T18:50:00,2021-06-27T23:36:09
Домодедово,2021-06-11T07:40:00,2021-06-11T13:04:55
Домодедово,2021-06-16T02:56:00,2021-06-16T03:03:23
Пулково,2021-06-26T22:19:00,2021-06-27T04:47:36
Шереметьево,2021-06-27T22:26:00,2021-06-28T02:59:13
Шереметьево,2021-06-16T17:12:00,2021-06-16T23:46:09
Пулково,2021-06-02T23:41:00,2021-06-03T05:17:55
Пулково,2021-06-14T04:48:00,2021-06-14T08:49:50
Шереметьево,2021-06-03T10:00:00,2021-06-03T10:09:13
Пулково,2021-06-03T00:30:00,2021-06-03T09:00:27
Домодедово,2021-06-28T13:12:00,2021-06-28T15:19:23
Пулково,2021-06-10T11:19:00,2021-06-10T12:09:46
Кольцово,2021-06-17T05:18:00,2021-06-17T08:02:18
Домодедово,2021-06-01T02:55:00,2021-06-01T05:25:27
Домодедово,2021-06-07T23:08:00,2021-06-08T00:41:13
Пулково,2021-06-28T12:44:00,2021-06-28T20:36:36
Пулково,2021-06-18T01:00:00,2021-06-18T07:31:23
Шереметьево,2021-06-09T16:55:00,2021-06-09T21:39:18
Шереметьево,2021-06-18T18:00:00,2021-06-18T18:58:09
Домодедово,2021-06-09T04:46:00,2021-06-09T13:35:50
Пулково,2021-06-18T17:15:00,2021-06-18T18:17:46
Кольцово,2021-06-21T12:06:00,2021-06-21T17:55:50
Пулково,2021-06-09T21:11:00,2021-06-10T06:11:55
Домодедово,2021-06-07T06:06:00,2021-06-07T12:34:36
Домодедово,2021-06-23T08:16:00,2021-06-23T10:09:32
Пулково,2021-06-01T20:40:00,2021-06-01T21:26:09
Шереметьево,2021-06-05T18:58:00,2021-06-05T21:22:55
Кольцово,2021-06-28T06:09:00,2021-06-28T09:56:04
Аэропорт Сочи,2021-06-08T23:02:00,2021-06-09T03:21:23
Домодедово,2021-06-19T05:23:00,2021-06-19T11:35:00
Внуково,2021-06-20T04:56:00,2021-06-20T10:01:32
Внуково,2021-06-23T08:20:00,2021-06-23T15:41:13
Домодедово,2021-06-14T01:36:00,2021-06-14T10:48:00
Внуково,2021-06-15T14:09:00,2021-06-15T22:09:00
Домодедово,2021-06-11T05:22:00,2021-06-11T09:21:04
Аэропорт Сочи,2021-06-27T18:45:00,2021-06-28T02:41:18
Пулково,2021-06-30T02:37:00,2021-06-30T11:46:13
Пулково,2021-06-11T21:03:00,2021-06-12T05:11:18
Пулково,2021-06-02T00:12:00,2021-06-02T01:22:09
Домодедово,2021-06-07T03:48:00,2021-06-07T08:14:46
Внуково,2021-06-24T02:09:00,2021-06-24T08:09:00
Шереметьево,2021-06-24T17:34:00,2021-06-24T20:20:09
Шереметьево,2021-06-12T03:41:00,2021-06-12T05:42:50
Шереметьево,2021-06-09T11:36:00,2021-06-09T14:26:46
Домодедово,2021-06-30T08:07:00,2021-06-30T08:50:23
Кольцово,2021-06-25T05:04:00,2021-06-25T09:01:13
Домодедово,2021-06-23T20:56:00,2021-06-24T03:23:41
Внуково,2021-06-29T02:34:00,2021-06-29T10:06:18
Пулково,2021-06-24T06:38:00,2021-06-24T12:47:13
Шереметьево,2021-06-14T14:54:00,2021-06-14T18:49:23
Аэропорт Сочи,2021-06-27T09:27:00,2021-06-27T14:26:04
Домодедово,2021-06-27T09:42:00,2021-06-27T18:17:04
Внуково,2021-06-08T09:38:00,2021-06-08T17:04:46
Пулково,2021-06-14T09:48:00,2021-06-14T14:36:00
Домодедово,2021-06-22T23:22:00,2021-06-22T23:55:13
Кольцово,2021-06-13T00:37:00,2021-06-13T00:51:46
Домодедово,2021-06-13T13:28:00,2021-06-13T14:37:13
Аэропорт Сочи,2021-06-16T09:34:00,2021-06-16T09:48:46
Домодедово,2021-06-20T13:12:00,2021-06-20T18:55:23
Домодедово,2021-06-18T01:15:00,2021-06-18T01:39:00
Домодедово,2021-06-13T17:24:00,2021-06-14T01:08:18
Домодедово,2021-06-24T15:41:00,2021-06-24T21:54:50
Домодедово,2021-06-25T13:02:00,2021-06-25T19:02:55
Пулково,2021-06-27T07:00:00,2021-06-27T15:44:18
Домодедово,2021-06-30T06:51:00,2021-06-30T11:56:32
Внуково,2021-06-04T02:10:00,2021-06-04T09:27:32
Домодедово,2021-06-30T03:52:00,2021-06-30T11:25:13
Шереметьево,2021-06-25T11:06:00,2021-06-25T11:51:13
Шереметьево,2021-06-26T06:11:00,2021-06-26T11:56:13
Шереметьево,2021-06-09T06:18:00,2021-06-09T14:38:18
Пулково,2021-06-06T18:38:00,2021-06-06T20:48:09
Кольцово,2021-06-09T14:43:00,2021-06-09T23:38:23
Шереметьево,2021-06-27T22:23:00,2021-06-28T02:56:13
Кольцово,2021-06-18T21:23:00,2021-06-19T06:35:55
Шереметьево,2021-06-20T21:49:00,2021-06-21T05:57:18
Пулково,2021-06-13T16:10:00,2021-06-13T22:34:55
Пулково,2021-06-14T00:17:00,2021-06-14T03:50:13
Домодедово,2021-06-17T14:44:00,2021-06-17T15:47:41
Домодедово,2021-06-05T01:52:00,2021-06-05T03:24:18
Пулково,2021-06-20T09:54:00,2021-06-20T19:06:00
Шереметьево,2021-06-18T08:07:00,2021-06-18T16:00:32
Домодедово,2021-06-08T16:00:00,2021-06-08T23:24:55
Шереметьево,2021-06-16T23:10:00,2021-06-17T05:16:27
Домодедово,2021-06-24T11:54:00,2021-06-24T14:53:04
Пулково,2021-06-29T21:44:00,2021-06-30T02:48:36
Пулково,2021-06-19T03:17:00,2021-06-19T06:05:00
Кольцово,2021-06-02T00:06:00,2021-06-02T00:50:18
Домодедово,2021-06-21T08:41:00,2021-06-21T09:14:13
Шереметьево,2021-06-26T08:31:00,2021-06-26T08:35:36
Кольцово,2021-06-30T09:53:00,2021-06-30T15:24:23
Пулково,2021-06-30T16:25:00,2021-06-30T21:57:18
Шереметьево,2021-06-18T12:49:00,2021-06-18T20:36:04
Внуково,2021-06-06T04:03:00,2021-06-06T11:51:55
Шереметьево,2021-06-14T08:38:00,2021-06-14T16:18:36
Домодедово,2021-06-15T16:27:00,2021-06-16T00:03:55
Аэропорт Сочи,2021-06-30T04:54:00,2021-06-30T06:30:00
Пулково,2021-06-21T06:11:00,2021-06-21T13:32:13
Аэропорт Сочи,2021-06-28T22:06:00,2021-06-29T05:07:50
Шереметьево,2021-06-06T02:13:00,2021-06-06T08:23:09
Шереметьево,2021-06-15T20:04:00,2021-06-15T20:43:41
Кольцово,2021-06-23T09:11:00,2021-06-23T10:39:36
Внуково,2021-06-25T08:23:00,2021-06-25T13:37:46
Пулково,2021-06-03T14:54:00,2021-06-03T16:34:36
Шереметьево,2021-06-18T05:54:00,2021-06-18T06:54:55
Домодедово,2021-06-23T18:37:00,2021-06-23T20:26:50
Внуково,2021-06-03T00:43:00,2021-06-03T06:44:50
Внуково,2021-06-16T22:05:00,2021-06-16T23:45:36
Пулково,2021-06-12T07:06:00,2021-06-12T15:17:04
Домодедово,2021-06-10T19:16:00,2021-06-10T22:35:23
Пулково,2021-06-24T06:08:00,2021-06-24T15:19:04
Пулково,2021-06-23T15:30:00,2021-06-23T21:22:36
Пулково,2021-06-15T05:11:00,2021-06-15T13:35:00
Внуково,2021-06-24T03:35:00,2021-06-24T12:21:09
Аэропорт Сочи,2021-06-27T00:27:00,2021-06-27T01:48:13
Пулково,2021-06-27T16:35:00,2021-06-27T18:07:18
Шереметьево,2021-06-07T14:54:00,2021-06-07T22:48:27
Пулково,2021-06-29T13:16:00,2021-06-29T16:15:04
Внуково,2021-06-10T22:17:00,2021-06-11T05:14:13
Домодедово,2021-06-12T21:51:00,2021-06-12T22:27:55
Пулково,2021-06-25T01:25:00,2021-06-25T04:49:00
Пулково,2021-06-06T06:12:00,2021-06-06T07:24:55
Домодедово,2021-06-20T07:18:00,2021-06-20T10:19:50
Шереметьево,2021-06-16T16:54:00,2021-06-16T19:15:13
Пулково,2021-06-15T00:03:00,2021-06-15T04:42:41
Домодедово,2021-06-17T14:29:00,2021-06-17T18:12:23
Шереметьево,2021-06-23T05:33:00,2021-06-23T09:13:36
Пулково,2021-06-25T12:21:00,2021-06-25T14:14:32
Шереметьево,2021-06-03T00:56:00,2021-06-03T02:10:46
Домодедово,2021-06-16T16:24:00,2021-06-16T18:49:50
Кольцово,2021-06-16T04:05:00,2021-06-16T12:52:04
Пулково,2021-06-24T06:00:00,2021-06-24T15:13:50
Внуково,2021-06-04T00:37:00,2021-06-04T05:59:09
Домодедово,2021-06-17T06:46:00,2021-06-17T08:50:36
Пулково,2021-06-08T14:40:00,2021-06-08T16:48:18
Пулково,2021-06-08T22:03:00,2021-06-08T23:05:46
Домодедово,2021-06-07T20:00:00,2021-06-07T20:16:36
Пулково,2021-06-05T07:15:00,2021-06-05T12:05:46
Шереметьево,2021-06-11T07:16:00,2021-06-11T14:26:09
Внуково,2021-06-29T14:41:00,2021-06-29T16:58:32
Пулково,2021-06-25T00:19:00,2021-06-25T00:46:41
Пулково,2021-06-14T02:07:00,2021-06-14T03:21:46
Пулково,2021-06-01T23:33:00,2021-06-02T03:32:04
Пулково,2021-06-07T02:57:00,2021-06-07T03:21:00
Пулково,2021-06-27T18:48:00,2021-06-27T19:21:13
Домодедово,2021-06-24T00:37:00,2021-06-24T01:25:00
Домодедово,2021-06-29T08:34:00,2021-06-29T12:41:23
Пулково,2021-06-21T02:24:00,2021-06-21T06:02:46
Внуково,2021-06-30T07:44:00,2021-06-30T14:37:32
Пулково,2021-06-13T09:58:00,2021-06-13T15:32:09
Аэропорт Сочи,2021-06-09T20:46:00,2021-06-09T21:25:41
Кольцово,2021-06-14T08:33:00,2021-06-14T15:52:23
Кольцово,2021-06-24T09:57:00,2021-06-24T10:04:23
Домодедово,2021-06-08T09:47:00,2021-06-08T13:18:23
Кольцово,2021-06-15T00:51:00,2021-06-15T03:59:18
Домодедово,2021-06-14T01:45:00,2021-06-14T09:01:36
Пулково,2021-06-27T02:29:00,2021-06-27T11:05:55
Домодедово,2021-06-03T10:46:00,2021-06-03T18:50:36
Шереметьево,2021-06-04T17:41:00,2021-06-04T17:58:32
Шереметьево,2021-06-04T00:17:00,2021-06-04T05:13:18
Внуково,2021-06-29T09:31:00,2021-06-29T10:13:27
Домодедово,2021-06-19T14:46:00,2021-06-19T19:50:36
Шереметьево,2021-06-20T20:17:00,2021-06-20T23:27:09
Домодедово,2021-06-19T10:35:00,2021-06-19T14:57:09
Внуково,2021-06-29T15:16:00,2021-06-29T15:50:09
Шереметьево,2021-06-17T00:54:00,2021-06-17T07:33:41
Шереметьево,2021-06-17T00:26:00,2021-06-17T04:36:09
Домодедово,2021-06-01T05:27:00,2021-06-01T13:55:36
Домодедово,2021-06-26T15:27:00,2021-06-26T20:49:09
Внуково,2021-06-14T21:36:00,2021-06-15T00:51:41
Шереметьево,2021-06-15T15:30:00,2021-06-15T22:44:46
Шереметьево,2021-06-20T08:25:00,2021-06-20T15:58:13
Пулково,2021-06-18T14:55:00,2021-06-18T20:37:27
Кольцово,2021-06-26T10:29:00,2021-06-26T15:23:27
Пулково,2021-06-09T14:40:00,2021-06-09T14:55:41
Пулково,2021-06-07T15:09:00,2021-06-07T23:38:32
Шереметьево,2021-06-06T10:50:00,2021-06-06T10:56:27
Пулково,2021-06-09T00:19:00,2021-06-09T00:28:13
Внуково,2021-06-23T11:34:00,2021-06-23T13:14:36
Внуково,2021-06-06T01:18:00,2021-06-06T02:22:36
Пулково,2021-06-12T10:55:00,2021-06-12T19:46:41
Домодедово,2021-06-16T14:05:00,2021-06-16T20:59:27
Пулково,2021-06-23T02:07:00,2021-06-23T09:51:18
Шереметьево,2021-06-15T14:40:00,2021-06-15T16:26:09
Кольцово,2021-06-28T01:40:00,2021-06-28T05:13:13
Домодедово,2021-06-03T22:28:00,2021-06-04T00:00:18
Шереметьево,2021-06-13T19:31:00,2021-06-14T03:39:18
Домодедово,2021-06-02T14:25:00,2021-06-02T15:26:50
Аэропорт Сочи,2021-06-04T06:51:00,2021-06-04T07:43:36
Домодедово,2021-06-29T00:10:00,2021-06-29T00:46:55
Шереметьево,2021-06-26T14:01:00,2021-06-26T14:59:09
Кольцово,2021-06-10T16:41:00,2021-06-10T18:06:50
Шереметьево,2021-06-21T01:26:00,2021-06-21T09:14:00
Шереметьево,2021-06-13T09:34:00,2021-06-13T10:06:18
Шереметьево,2021-06-17T06:39:00,2021-06-17T07:16:50
Пулково,2021-06-04T20:15:00,2021-06-05T05:20:32
Домодедово,2021-06-30T08:04:00,2021-06-30T08:19:41
Шереметьево,2021-06-03T06:10:00,2021-06-03T11:59:50
Домодедово,2021-06-17T04:34:00,2021-06-17T11:29:23
Домодедово,2021-06-05T17:10:00,2021-06-06T02:22:00
Внуково,2021-06-07T01:38:00,2021-06-07T09:51:50
Шереметьево,2021-06-06T16:55:00,2021-06-06T22:36:32
Пулково,2021-06-07T00:29:00,2021-06-07T05:10:32
Кольцово,2021-06-30T06:57:00,2021-06-30T11:34:50
Домодедово,2021-06-01T11:51:00,2021-06-01T14:15:00
Пулково,2021-06-03T09:10:00,2021-06-03T10:52:27
Домодедово,2021-06-09T06:57:00,2021-06-09T09:06:13
Домодедово,2021-06-12T20:49:00,2021-06-12T22:35:09
Шереметьево,2021-06-26T07:49:00,2021-06-26T14:01:55
Домодедово,2021-06-06T22:00:00,2021-06-07T04:11:04
Шереметьево,2021-06-15T00:51:00,2021-06-15T09:08:32
Аэропорт Сочи,2021-06-22T08:15:00,2021-06-22T13:52:50
Внуково,2021-06-25T17:59:00,2021-06-25T18:37:46
Домодедово,2021-06-13T07:47:00,2021-06-13T14:14:41
Пулково,2021-06-03T22:03:00,2021-06-04T02:29:46
Кольцово,2021-06-07T00:16:00,2021-06-07T09:17:50
Пулково,2021-06-14T06:51:00,2021-06-14T13:24:13
Пулково,2021-06-02T22:07:00,2021-06-03T03:24:32
Шереметьево,2021-06-23T15:12:00,2021-06-23T16:34:09
Кольцово,2021-06-24T07:06:00,2021-06-24T13:20:46
Пулково,2021-06-28T03:17:00,2021-06-28T04:12:23
Домодедово,2021-06-06T16:04:00,2021-06-07T01:10:27
Пулково,2021-06-11T05:36:00,2021-06-11T11:51:41
Шереметьево,2021-06-09T16:44:00,2021-06-09T23:32:55
Домодедово,2021-06-21T19:51:00,2021-06-22T04:15:00
Пулково,2021-06-20T16:30:00,2021-06-20T17:30:00
Кольцово,2021-06-06T09:32:00,2021-06-06T16:03:23
Пулково,2021-06-16T20:17:00,2021-06-16T23:09:36
Кольцово,2021-06-04T08:08:00,2021-06-04T10:10:46
Пулково,2021-06-02T18:53:00,2021-06-02T19:57:36
Пулково,2021-06-07T19:07:00,2021-06-08T00:13:27
Пулково,2021-06-21T19:37:00,2021-06-21T23:09:18
Внуково,2021-06-28T16:46:00,2021-06-28T16:59:50
Пулково,2021-06-23T11:25:00,2021-06-23T16:12:04
Пулково,2021-06-14T20:15:00,2021-06-15T02:27:55
Аэропорт Сочи,2021-06-16T13:06:00,2021-06-16T21:19:50
Пулково,2021-06-23T12:50:00,2021-06-23T15:56:27
Шереметьево,2021-06-29T04:55:00,2021-06-29T12:49:27
Кольцово,2021-06-19T06:21:00,2021-06-19T10:05:18
Аэропорт Сочи,2021-06-26T04:37:00,2021-06-26T11:06:32
Пулково,2021-06-05T19:29:00,2021-06-05T19:33:36
Домодедово,2021-06-24T09:22:00,2021-06-24T11:09:04
Внуково,2021-06-25T16:41:00,2021-06-25T17:39:09
Пулково,2021-06-22T14:39:00,2021-06-22T22:12:13
Шереметьево,2021-06-21T01:11:00,2021-06-21T01:23:00
Пулково,2021-06-11T21:45:00,2021-06-11T21:57:00
Внуково,2021-06-24T00:32:00,2021-06-24T01:32:55
Шереметьево,2021-06-03T20:23:00,2021-06-03T22:23:00
Пулково,2021-06-26T05:22:00,2021-06-26T11:53:23
