id_port,time_came,time_left
Домодедово,2021-06-09T00:55:00,2021-06-09T04:20:50
Домодедово,2021-06-17T16:24:00,2021-06-17T19:24:00
Домодедово,2021-06-03T06:16:00,2021-06-03T08:31:41
Пулково,2021-06-27T15:27:00,2021-06-27T15:57:27
Шереметьево,2021-06-04T09:05:00,2021-06-04T16:44:41
Шереметьево,2021-06-16T11:14:00,2021-06-16T17:15:50
Шереметьево,2021-06-27T19:31:00,2021-06-27T22:06:04
Шереметьево,2021-06-24T11:45:00,2021-06-24T17:37:36
Пулково,2021-06-16T01:28:00,2021-06-16T07:57:32
Домодедово,2021-06-01T15:58:00,2021-06-01T21:15:32
Домодедово,2021-06-08T02:56:00,2021-06-08T10:42:09
Домодедово,2021-06-10T03:34:00,2021-06-10T06:59:50
Пулково,2021-06-30T18:49:00,2021-07-01T00:54:32
Домодедово,2021-06-11T14:58:00,2021-06-11T20:54:18
Домодедово,2021-06-12T15:25:00,2021-06-12T17:22:13
Домодедово,2021-06-28T01:16:00,2021-06-28T10:04:00
Домодедово,2021-06-18T00:12:00,2021-06-18T01:35:04
Шереметьево,2021-06-05T01:02:00,2021-06-05T09:26:00
Домодедово,2021-06-11T14:48:00,2021-06-11T15:04:36
Шереметьево,2021-06-28T11:31:00,2021-06-28T13:52:13
Шереметьево,2021-06-24T15:20:00,2021-06-24T16:26:27
Аэропорт Сочи,2021-06-30T19:10:00,2021-06-30T22:24:46
Домодедово,2021-06-11T23:11:00,2021-06-12T01:27:36
Пулково,2021-06-27T00:55:00,2021-06-27T08:52:13
Внуково,2021-06-12T23:08:00,2021-06-12T23:46:46
Шереметьево,2021-06-04T00:44:00,2021-06-04T04:20:55
Кольцово,2021-06-08T16:41:00,2021-06-08T23:53:55
Пулково,2021-06-13T02:20:00,2021-06-13T09:36:36
Домодедово,2021-06-20T18:47:00,2021-06-21T03:21:09
Аэропорт Сочи,2021-06-10T07:38:00,2021-06-10T15:37:04
Домодедово,2021-06-28T07:22:00,2021-06-28T12:11:50
Пулково,2021-06-10T14:32:00,2021-06-10T21:25:32
Домодедово,2021-06-05T23:35:00,2021-06-06T03:31:18
Кольцово,2021-06-22T21:33:00,2021-06-23T03:52:23
Домодедово,2021-06-21T07:49:00,2021-06-21T15:14:50
Пулково,2021-06-07T00:18:00,2021-06-07T00:57:41
Домодедово,2021-06-22T18:02:00,2021-06-22T20:21:23
Аэропорт Сочи,2021-06-01T12:09:00,2021-06-01T17:18:13
Аэропорт Сочи,2021-06-19T23:15:00,2021-06-20T02:27:55
Пулково,2021-06-13T05:23:00,2021-06-13T07:12:50
Домодедово,2021-06-15T15:40:00,2021-06-15T18:54:46
Шереметьево,2021-06-29T01:50:00,2021-06-29T06:49:04
Пулково,2021-06-17T10:53:00,2021-06-17T12:02:13
Шереметьево,2021-06-19T11:06:00,2021-06-19T17:16:09
Шереметьево,2021-06-20T07:47:00,2021-06-20T14:41:27
Шереметьево,2021-06-18T12:34:00,2021-06-18T16:32:09
Пулково,2021-06-25T14:16:00,2021-06-25T17:28:55
Внуково,2021-06-04T06:20:00,2021-06-04T13:29:13
Пулково,2021-06-13T23:46:00,2021-06-14T04:22:00
Внуково,2021-06-22T10:49:00,2021-06-22T12:44:23
Кольцово,2021-06-28T13:11:00,2021-06-28T16:39:36
Домодедово,2021-06-16T11:50:00,2021-06-16T13:33:23
Шереметьево,2021-06-11T02:11:00,2021-06-11T07:35:00
Шереметьево,2021-06-23T06:28:00,2021-06-23T07:10:27
Внуково,2021-06-30T01:15:00,2021-06-30T08:54:41
Домодедово,2021-06-30T22:23:00,2021-06-30T23:26:41
Шереметьево,2021-06-20T06:10:00,2021-06-20T06:47:50
Кольцово,2021-06-13T01:37:00,2021-06-13T09:51:46
Пулково,2021-06-28T09:34:00,2021-06-28T11:19:13
Домодедово,2021-06-16T23:20:00,2021-06-17T04:48:36
Домодедово,2021-06-07T03:23:00,2021-06-07T11:23:55
Домодедово,2021-06-04T06:31:00,2021-06-04T06:40:13
Пулково,2021-06-30T18:08:00,2021-06-30T18:23:41
Шереметьево,2021-06-17T05:13:00,2021-06-17T11:08:23
Пулково,2021-06-22T07:45:00,2021-06-22T12:28:23
Пулково,2021-06-08T13:46:00,2021-06-08T15:59:50
Домодедово,2021-06-20T16:37:00,2021-06-20T20:35:09
Внуково,2021-06-03T18:30:00,2021-06-04T00:04:09
Пулково,2021-06-18T07:33:00,2021-06-18T13:09:00
Пулково,2021-06-21T10:37:00,2021-06-21T12:28:41
Кольцово,2021-06-13T05:51:00,2021-06-13T11:07:36
Шереметьево,2021-06-23T20:53:00,2021-06-24T04:52:04
Внуково,2021-06-26T02:11:00,2021-06-26T03:16:32
Внуково,2021-06-04T20:59:00,2021-06-05T01:18:23
Домодедово,2021-06-14T23:49:00,2021-06-15T08:43:27
Домодедово,2021-06-24T19:19:00,2021-06-24T23:30:04
Внуково,2021-06-28T04:07:00,2021-06-28T11:12:32
Шереметьево,2021-06-01T17:06:00,2021-06-01T22:25:23
Домодедово,2021-06-14T22:31:00,2021-06-15T02:00:32
Внуково,2021-06-25T02:56:00,2021-06-25T07:37:32
Домодедово,2021-06-10T19:04:00,2021-06-10T23:41:50
Пулково,2021-06-12T22:02:00,2021-06-13T04:45:23
Внуково,2021-06-17T03:20:00,2021-06-17T10:00:36
Шереметьево,2021-06-17T00:16:00,2021-06-17T05:52:00
Домодедово,2021-06-13T10:58:00,2021-06-13T16:05:23
Пулково,2021-06-20T08:32:00,2021-06-20T12:49:32
Пулково,2021-06-09T03:11:00,2021-06-09T05:48:50
Пулково,2021-06-26T23:23:00,2021-06-27T02:07:18
Домодедово,2021-06-11T17:42:00,2021-06-11T22:30:55
Домодедово,2021-06-16T04:28:00,2021-06-16T05:11:23
Домодедово,2021-06-19T18:21:00,2021-06-19T22:46:50
Кольцово,2021-06-02T19:06:00,2021-06-03T02:07:50
Домодедово,2021-06-26T10:24:00,2021-06-26T14:30:27
Кольцово,2021-06-19T09:14:00,2021-06-19T09:39:50
Пулково,2021-06-16T13:32:00,2021-06-16T14:28:18
Пулково,2021-06-29T17:14:00,2021-06-29T23:24:09
Домодедово,2021-06-10T15:48:00,2021-06-10T18:11:04
Домодедово,2021-06-12T01:34:00,2021-06-12T09:07:13
Шереметьево,2021-06-06T23:20:00,2021-06-07T07:28:18
Внуково,2021-06-18T08:50:00,2021-06-18T14:55:32
Шереметьево,2021-06-10T19:12:00,2021-06-11T00:02:46
Шереметьево,2021-06-21T18:18:00,2021-06-22T03:18:00
Аэропорт Сочи,2021-06-22T05:34:00,2021-06-22T10:13:41
Шереметьево,2021-06-16T11:18:00,2021-06-16T12:30:55
Пулково,2021-06-05T08:10:00,2021-06-05T14:00:46
Шереметьево,2021-06-02T22:28:00,2021-06-03T07:14:09
Шереметьево,2021-06-27T00:38:00,2021-06-27T03:07:32
Шереметьево,2021-06-06T00:43:00,2021-06-06T02:33:46
Шереметьево,2021-06-26T21:38:00,2021-06-27T06:41:41
Внуково,2021-06-29T10:05:00,2021-06-29T13:10:32
Пулково,2021-06-19T14:05:00,2021-06-19T23:05:55
Пулково,2021-06-10T17:48:00,2021-06-10T22:57:13
Внуково,2021-06-20T15:17:00,2021-06-20T20:42:50
Кольцово,2021-06-09T19:23:00,2021-06-09T20:27:36
Пулково,2021-06-27T01:53:00,2021-06-27T07:07:46
Внуково,2021-06-09T10:55:00,2021-06-09T18:28:13
Пулково,2021-06-16T05:47:00,2021-06-16T09:37:46
Домодедово,2021-06-17T03:26:00,2021-06-17T06:18:36
Домодедово,2021-06-10T19:33:00,2021-06-11T01:23:46
Домодедово,2021-06-25T19:59:00,2021-06-25T20:58:04
Шереметьево,2021-06-30T09:10:00,2021-06-30T16:53:23
Пулково,2021-06-20T22:08:00,2021-06-21T02:42:09
Шереметьево,2021-06-02T13:53:00,2021-06-02T17:14:13
Кольцово,2021-06-08T05:30:00,2021-06-08T11:31:50
Пулково,2021-06-14T22:15:00,2021-06-15T01:39:55
Пулково,2021-06-20T15:51:00,2021-06-20T21:21:27
Кольцово,2021-06-06T00:57:00,2021-06-06T04:10:50
Внуково,2021-06-11T20:45:00,2021-06-12T02:16:23
Пулково,2021-06-12T03:45:00,2021-06-12T06:11:46
Пулково,2021-06-18T21:36:00,2021-06-18T22:43:23
Шереметьево,2021-06-25T23:53:00,2021-06-26T03:05:55
Домодедово,2021-06-04T09:55:00,2021-06-04T15:10:41
Шереметьево,2021-06-04T09:46:00,2021-06-04T17:59:50
Шереметьево,2021-06-02T10:02:00,2021-06-02T10:57:23
Шереметьево,2021-06-20T09:39:00,2021-06-20T15:12:13
Кольцово,2021-06-06T12:56:00,2021-06-06T16:11:41
Домодедово,2021-06-15T00:04:00,2021-06-15T06:41:50
Кольцово,2021-06-01T18:55:00,2021-06-01T22:34:41
Домодедово,2021-06-11T08:47:00,2021-06-11T12:11:55
Пулково,2021-06-27T20:40:00,2021-06-28T04:16:00
Домодедово,2021-06-25T09:37:00,2021-06-25T09:43:27
Пулково,2021-06-24T20:24:00,2021-06-24T23:19:23
Домодедово,2021-06-13T00:37:00,2021-06-13T09:44:23
Внуково,2021-06-20T22:28:00,2021-06-21T02:36:18
Домодедово,2021-06-27T15:49:00,2021-06-27T21:34:13
Шереметьево,2021-06-15T01:13:00,2021-06-15T08:22:13
Шереметьево,2021-06-06T09:10:00,2021-06-06T10:22:55
Аэропорт Сочи,2021-06-16T10:03:00,2021-06-16T12:06:41
Домодедово,2021-06-22T00:28:00,2021-06-22T08:20:36
Пулково,2021-06-27T15:58:00,2021-06-27T22:38:36
Домодедово,2021-06-26T15:51:00,2021-06-26T21:53:46
Домодедово,2021-06-20T23:01:00,2021-06-21T01:14:50
Пулково,2021-06-27T02:52:00,2021-06-27T09:10:27
Внуково,2021-06-13T08:01:00,2021-06-13T11:50:50
Пулково,2021-06-14T02:40:00,2021-06-14T03:16:55
Кольцово,2021-06-21T23:10:00,2021-06-22T00:31:13
Пулково,2021-06-13T15:44:00,2021-06-13T21:44:55
Аэропорт Сочи,2021-06-27T15:32:00,2021-06-27T19:42:09
Пулково,2021-06-25T00:14:00,2021-06-25T02:05:41
Домодедово,2021-07-01T00:15:00,2021-07-01T03:24:13
Кольцово,2021-06-05T05:13:00,2021-06-05T08:52:41
Шереметьево,2021-06-16T07:24:00,2021-06-16T08:31:23
Кольцово,2021-06-10T13:09:00,2021-06-10T18:11:46
Домодедово,2021-06-24T14:50:00,2021-06-24T21:19:32
Внуково,2021-06-28T10:03:00,2021-06-28T15:46:23
Домодедово,2021-06-03T14:14:00,2021-06-03T21:26:00
Внуково,2021-06-16T22:43:00,2021-06-17T01:32:50
Кольцово,2021-06-06T12:35:00,2021-06-06T13:05:27
Пулково,2021-06-01T23:16:00,2021-06-01T23:38:09
Внуково,2021-06-14T16:22:00,2021-06-14T17:10:00
Домодедово,2021-06-12T17:05:00,2021-06-12T19:01:18
Шереметьево,2021-06-28T14:41:00,2021-06-28T22:30:50
Пулково,2021-06-12T06:04:00,2021-06-12T14:04:55
Пулково,2021-06-29T01:17:00,2021-06-29T05:16:04
Домодедово,2021-06-12T10:05:00,2021-06-12T11:16:04
Внуково,2021-06-24T10:19:00,2021-06-24T12:18:04
Пулково,2021-06-05T22:40:00,2021-06-05T23:29:50
Шереметьево,2021-06-15T06:07:00,2021-06-15T14:04:13
Пулково,2021-06-10T22:00:00,2021-06-11T05:23:04
Аэропорт Сочи,2021-06-13T09:23:00,2021-06-13T15:33:09
Аэропорт Сочи,2021-06-29T22:32:00,2021-06-30T06:52:18
Пулково,2021-06-14T04:14:00,2021-06-14T06:09:23
Домодедово,2021-06-27T03:03:00,2021-06-27T07:00:13
Пулково,2021-06-14T09:07:00,2021-06-14T10:01:27
Кольцово,2021-06-17T00:56:00,2021-06-17T03:59:41
Внуково,2021-06-18T16:56:00,2021-06-18T20:05:13
Домодедово,2021-06-23T23:55:00,2021-06-23T23:59:36
Внуково,2021-06-04T17:31:00,2021-06-04T21:41:09
Шереметьево,2021-06-01T11:43:00,2021-06-01T19:38:23
Кольцово,2021-06-01T19:51:00,2021-06-01T21:44:32
Кольцово,2021-06-11T20:41:00,2021-06-11T20:57:36
Аэропорт Сочи,2021-06-03T09:39:00,2021-06-03T18:50:04
Пулково,2021-06-18T00:47:00,2021-06-18T07:53:27
Шереметьево,2021-06-06T07:00:00,2021-06-06T15:10:09
Домодедово,2021-06-10T00:46:00,2021-06-10T06:17:23
Пулково,2021-06-18T00:25:00,2021-06-18T03:01:00
Шереметьево,2021-06-07T07:39:00,2021-06-07T16:45:27
Пулково,2021-06-01T10:40:00,2021-06-01T13:07:41
Шереметьево,2021-06-02T11:46:00,2021-06-02T14:36:46
Кольцово,2021-06-17T00:47:00,2021-06-17T01:35:55
Пулково,2021-06-30T22:58:00,2021-07-01T07:48:46
Домодедово,2021-06-01T07:31:00,2021-06-01T16:31:55
Пулково,2021-06-01T14:40:00,2021-06-01T15:28:00
Пулково,2021-06-30T03:32:00,2021-06-30T07:47:41
Кольцово,2021-06-11T17:04:00,2021-06-11T23:23:23
Шереметьево,2021-06-28T13:45:00,2021-06-28T21:02:32
Пулково,2021-06-10T21:59:00,2021-06-10T23:02:41
Пулково,2021-06-27T00:59:00,2021-06-27T08:39:36
Кольцово,2021-06-04T13:07:00,2021-06-04T13:31:00
Пулково,2021-06-27T10:33:00,2021-06-27T16:50:32
Пулково,2021-06-30T02:34:00,2021-06-30T09:27:32
Домодедово,2021-06-08T23:45:00,2021-06-09T01:55:09
Внуково,2021-06-13T21:45:00,2021-06-14T04:03:27
Пулково,2021-06-14T19:21:00,2021-06-14T22:53:18
Домодедово,2021-06-08T01:30:00,2021-06-08T09:14:18
Внуково,2021-06-20T22:49:00,2021-06-20T22:55:27
Пулково,2021-06-30T08:10:00,2021-06-30T15:49:41
Домодедово,2021-06-28T13:41:00,2021-06-28T18:59:27
Пулково,2021-06-29T00:49:00,2021-06-29T09:15:46
Домодедово,2021-06-21T00:08:00,2021-06-21T01:02:27
Пулково,2021-06-17T06:14:00,2021-06-17T11:56:27
Шереметьево,2021-06-08T18:20:00,2021-06-09T02:16:18
Домодедово,2021-06-08T15:48:00,2021-06-08T21:15:41
Домодедово,2021-06-08T10:15:00,2021-06-08T13:13:09
Пулково,2021-06-11T00:56:00,2021-06-11T03:32:00
Шереметьево,2021-06-14T20:12:00,2021-06-14T20:19:23
Шереметьево,2021-06-07T13:21:00,2021-06-07T19:33:55
Шереметьево,2021-06-15T23:25:00,2021-06-16T07:01:00
Пулково,2021-06-16T23:34:00,2021-06-17T05:14:36
Внуково,2021-06-18T15:01:00,2021-06-18T21:12:04
Пулково,2021-06-15T21:28:00,2021-06-15T23:12:18
Шереметьево,2021-06-23T15:55:00,2021-06-23T22:53:09
Внуково,2021-06-26T10:12:00,2021-06-26T11:28:36
Домодедово,2021-06-28T00:45:00,2021-06-28T01:09:00
Шереметьево,2021-06-16T08:50:00,2021-06-16T13:12:09
Внуково,2021-06-11T08:49:00,2021-06-11T15:06:32
Пулково,2021-06-28T09:45:00,2021-06-28T17:15:27
Домодедово,2021-06-11T19:00:00,2021-06-11T23:10:09
Внуково,2021-06-12T04:05:00,2021-06-12T06:17:55
Аэропорт Сочи,2021-06-24T10:12:00,2021-06-24T18:36:55
Домодедово,2021-06-23T21:24:00,2021-06-24T04:44:18
Внуково,2021-06-02T14:17:00,2021-06-02T19:56:41
Кольцово,2021-06-19T20:07:00,2021-06-20T01:09:46
Шереметьево,2021-06-07T19:03:00,2021-06-07T19:39:55
Внуково,2021-06-17T04:11:00,2021-06-17T11:11:55
Пулково,2021-06-28T00:57:00,2021-06-28T03:48:41
Пулково,2021-06-11T02:54:00,2021-06-11T08:42:00
Домодедово,2021-06-17T17:21:00,2021-06-18T02:14:32
Домодедово,2021-06-26T20:28:00,2021-06-27T05:24:18
Шереметьево,2021-06-27T12:18:00,2021-06-27T13:43:50
Пулково,2021-06-20T01:21:00,2021-06-20T06:06:13
Домодедово,2021-06-17T08:50:00,2021-06-17T12:31:32
Домодедово,2021-06-12T11:40:00,2021-06-12T16:56:36
Пулково,2021-06-23T06:47:00,2021-06-23T14:03:36
Шереметьево,2021-06-05T18:58:00,2021-06-05T19:48:46
Пулково,2021-06-29T01:07:00,2021-06-29T05:45:46
Домодедово,2021-06-22T04:20:00,2021-06-22T10:56:55
Пулково,2021-06-16T18:47:00,2021-06-17T01:41:27
Кольцово,2021-06-24T04:41:00,2021-06-24T11:06:50
Пулково,2021-06-18T15:07:00,2021-06-18T21:33:46
Кольцово,2021-06-16T18:08:00,2021-06-16T19:56:00
Пулково,2021-06-15T21:37:00,2021-06-16T05:06:32
Домодедово,2021-06-14T16:16:00,2021-06-14T22:09:32
Шереметьево,2021-06-30T03:05:00,2021-06-30T05:37:18
Пулково,2021-06-11T15:16:00,2021-06-11T22:19:41
Пулково,2021-06-22T03:06:00,2021-06-22T10:23:32
Домодедово,2021-06-20T14:34:00,2021-06-20T18:09:04
Пулково,2021-06-01T03:42:00,2021-06-01T04:44:46
Внуково,2021-06-10T00:35:00,2021-06-10T07:52:32
Аэропорт Сочи,2021-06-16T01:15:00,2021-06-16T07:39:00
Домодедово,2021-06-25T21:27:00,2021-06-26T03:47:18
Внуково,2021-06-15T16:41:00,2021-06-15T18:26:13
Пулково,2021-06-29T20:12:00,2021-06-30T02:57:13
Домодедово,2021-06-19T05:43:00,2021-06-19T13:39:18
Пулково,2021-06-30T00:02:00,2021-06-30T02:09:23
Пулково,2021-06-01T11:25:00,2021-06-01T17:52:41
Пулково,2021-06-11T09:46:00,2021-06-11T17:50:36
Домодедово,2021-06-22T19:37:00,2021-06-22T21:29:36
Кольцово,2021-06-23T04:38:00,2021-06-23T10:57:23
Пулково,2021-06-03T02:15:00,2021-06-03T10:40:50
Внуково,2021-06-06T08:37:00,2021-06-06T15:49:00
Внуково,2021-06-16T11:35:00,2021-06-16T19:48:50
Кольцово,2021-06-29T18:44:00,2021-06-30T02:15:23
Домодедово,2021-06-12T23:25:00,2021-06-13T05:16:41
Кольцово,2021-06-13T00:39:00,2021-06-13T04:25:09
Кольцово,2021-06-04T07:59:00,2021-06-04T13:49:46
Домодедово,2021-06-02T00:40:00,2021-06-02T05:22:27
Аэропорт Сочи,2021-06-22T03:52:00,2021-06-22T06:05:50
Кольцово,2021-06-07T23:06:00,2021-06-08T07:11:32
Внуково,2021-06-05T16:43:00,2021-06-05T23:45:46
Пулково,2021-06-02T14:28:00,2021-06-02T21:28:00
Шереметьево,2021-06-17T22:49:00,2021-06-17T23:15:46
Пулково,2021-06-19T09:54:00,2021-06-19T10:25:23
Шереметьево,2021-06-08T13:40:00,2021-06-08T21:17:50
Внуково,2021-06-16T10:50:00,2021-06-16T17:44:27
Пулково,2021-06-04T18:25:00,2021-06-05T00:17:36
Аэропорт Сочи,2021-06-25T20:52:00,2021-06-26T05:09:32
Домодедово,2021-06-06T18:39:00,2021-06-06T20:41:46
Шереметьево,2021-06-07T00:02:00,2021-06-07T05:54:36
Шереметьево,2021-06-18T00:27:00,2021-06-18T04:29:46
Шереметьево,2021-06-13T00:11:00,2021-06-13T08:57:09
Домодедово,2021-06-24T11:16:00,2021-06-24T14:35:23
Аэропорт Сочи,2021-06-09T15:12:00,2021-06-09T16:28:36
Аэропорт Сочи,2021-06-28T08:38:00,2021-06-28T10:27:50
Пулково,2021-06-18T03:43:00,2021-06-18T10:43:00
Шереметьево,2021-06-26T15:33:00,2021-06-26T21:09:00
Шереметьево,2021-06-28T21:35:00,2021-06-29T04:54:23
Кольцово,2021-06-22T11:20:00,2021-06-22T18:28:18
Шереметьево,2021-06-17T16:31:00,2021-06-17T23:13:27
Домодедово,2021-06-18T21:37:00,2021-06-19T03:21:18
Пулково,2021-06-19T14:21:00,2021-06-19T15:33:00
Пулково,2021-06-06T05:26:00,2021-06-06T06:39:50
Пулково,2021-06-18T00:01:00,2021-06-18T07:20:23
Кольцово,2021-06-05T08:05:00,2021-06-05T15:54:50
Кольцово,2021-06-15T03:40:00,2021-06-15T08:43:41
Пулково,2021-06-22T14:10:00,2021-06-22T17:40:27
Внуково,2021-06-09T21:57:00,2021-06-10T01:08:04
Внуково,2021-06-12T00:45:00,2021-06-12T01:32:04
Домодедово,2021-06-19T17:10:00,2021-06-20T01:45:04
Аэропорт Сочи,2021-06-24T09:00:00,2021-06-24T16:02:46
Шереметьево,2021-06-01T23:39:00,2021-06-02T01:24:13
Шереметьево,2021-06-21T10:39:00,2021-06-21T14:01:09
Домодедово,2021-06-06T10:27:00,2021-06-06T14:48:13
Пулково,2021-06-04T00:01:00,2021-06-04T07:49:55
Домодедово,2021-06-27T00:54:00,2021-06-27T03:41:04
Шереметьево,2021-06-30T15:30:00,2021-06-30T20:59:32
Домодедово,2021-06-02T04:38:00,2021-06-02T07:07:32
Домодедово,2021-06-06T10:58:00,2021-06-06T20:04:27
Домодедово,2021-06-09T04:35:00,2021-06-09T13:39:36
Внуково,2021-06-20T14:14:00,2021-06-20T17:23:13
Аэропорт Сочи,2021-06-29T17:49:00,2021-06-29T22:55:27
Шереметьево,2021-06-01T15:34:00,2021-06-01T21:03:32
Шереметьево,2021-06-12T13:05:00,2021-06-12T21:04:04
Внуково,2021-06-04T11:44:00,2021-06-04T15:36:36
Шереметьево,2021-06-24T18:00:00,2021-06-24T21:07:23
Кольцово,2021-06-25T18:32:00,2021-06-26T01:27:23
Домодедово,2021-06-17T01:52:00,2021-06-17T10:02:09
Домодедово,2021-06-28T19:57:00,2021-06-29T00:41:18
Внуково,2021-06-30T18:08:00,2021-06-30T23:36:36
Пулково,2021-06-11T20:53:00,2021-06-11T22:06:50
Внуково,2021-06-29T00:35:00,2021-06-29T08:50:41
Кольцово,2021-06-20T09:28:00,2021-06-20T10:49:13
Внуково,2021-06-20T09:28:00,2021-06-20T10:49:13
Внуково,2021-06-30T05:30:00,2021-06-30T08:41:04
Пулково,2021-06-02T09:54:00,2021-06-02T18:51:13
Кольцово,2021-06-25T01:24:00,2021-06-25T09:24:00
Пулково,2021-06-08T00:26:00,2021-06-08T04:41:41
Пулково,2021-06-27T18:17:00,2021-06-27T23:32:41
Внуково,2021-06-09T17:48:00,2021-06-10T00:58:09
Домодедово,2021-06-15T11:58:00,2021-06-15T12:02:36
Пулково,2021-06-18T03:45:00,2021-06-18T05:15:27
Домодедово,2021-06-12T20:01:00,2021-06-12T20:49:55
Шереметьево,2021-06-22T10:48:00,2021-06-22T14:49:50
Домодедово,2021-06-13T22:32:00,2021-06-14T03:25:32
Пулково,2021-06-19T23:03:00,2021-06-20T01:35:18
Пулково,2021-06-14T02:05:00,2021-06-14T07:34:32
Внуково,2021-06-02T03:28:00,2021-06-02T09:58:27
Шереметьево,2021-06-30T21:47:00,2021-07-01T04:51:36
Домодедово,2021-06-07T22:37:00,2021-06-07T22:49:00
Пулково,2021-06-11T17:42:00,2021-06-11T23:34:36
Пулково,2021-06-03T00:48:00,2021-06-03T10:00:00
Внуково,2021-06-26T09:03:00,2021-06-26T15:02:04
Домодедово,2021-06-06T06:07:00,2021-06-06T12:19:00
Домодедово,2021-06-20T20:22:00,2021-06-21T04:22:00
Пулково,2021-06-11T13:57:00,2021-06-11T20:26:32
Домодедово,2021-06-24T04:08:00,2021-06-24T13:02:27
Пулково,2021-06-21T06:37:00,2021-06-21T12:27:46
Домодедово,2021-06-11T09:46:00,2021-06-11T16:27:32
Домодедово,2021-06-23T14:31:00,2021-06-23T20:33:46
Домодедово,2021-06-08T00:17:00,2021-06-08T07:07:46
Домодедово,2021-06-13T21:33:00,2021-06-14T01:17:18
Шереметьево,2021-06-28T07:56:00,2021-06-28T15:10:46
Пулково,2021-06-04T22:19:00,2021-06-05T02:32:50
Пулково,2021-06-27T05:47:00,2021-06-27T14:38:41
Домодедово,2021-06-25T08:24:00,2021-06-25T16:41:32
Шереметьево,2021-06-22T05:47:00,2021-06-22T14:42:23
Шереметьево,2021-06-01T10:29:00,2021-06-01T13:05:55
Пулково,2021-06-30T13:14:00,2021-06-30T16:54:36
Домодедово,2021-06-01T18:58:00,2021-06-02T03:31:13
Пулково,2021-06-07T19:53:00,2021-06-07T22:30:50
Шереметьево,2021-06-13T20:04:00,2021-06-14T01:18:46
Пулково,2021-06-24T20:36:00,2021-06-25T02:43:23
Внуково,2021-06-05T23:47:00,2021-06-06T01:43:18
Домодедово,2021-06-15T22:25:00,2021-06-16T01:31:27
Пулково,2021-06-15T14:56:00,2021-06-15T20:34:46
Шереметьево,2021-06-09T22:16:00,2021-06-09T22:44:36
Шереметьево,2021-06-18T23:22:00,2021-06-19T02:04:27
Пулково,2021-06-02T20:40:00,2021-06-03T00:40:00
Домодедово,2021-06-15T06:33:00,2021-06-15T15:30:13
Пулково,2021-06-10T06:17:00,2021-06-10T08:41:55
Шереметьево,2021-06-20T02:46:00,2021-06-20T07:28:27
Пулково,2021-06-02T01:42:00,2021-06-02T10:27:13
Внуково,2021-06-24T21:10:00,2021-06-25T04:34:55
Пулково,2021-06-24T21:33:00,2021-06-25T00:36:41
Пулково,2021-06-10T11:04:00,2021-06-10T13:04:00
Домодедово,2021-06-26T02:56:00,2021-06-26T08:33:50
Пулково,2021-06-11T17:29:00,2021-06-11T19:09:36
Внуково,2021-06-06T06:00:00,2021-06-06T14:21:13
Домодедово,2021-06-02T13:19:00,2021-06-02T22:27:18
Кольцово,2021-06-10T15:47:00,2021-06-10T16:35:55
Пулково,2021-06-10T14:24:00,2021-06-10T20:52:36
Пулково,2021-06-20T03:53:00,2021-06-20T12:34:32
Пулково,2021-06-11T11:02:00,2021-06-11T17:03:50
Домодедово,2021-06-17T04:51:00,2021-06-17T07:28:50
Шереметьево,2021-06-30T15:33:00,2021-06-30T18:09:00
Домодедово,2021-06-15T03:49:00,2021-06-15T06:29:36
Домодедово,2021-06-23T03:20:00,2021-06-23T09:02:27
Пулково,2021-06-30T00:22:00,2021-06-30T01:46:00
Домодедово,2021-06-25T01:14:00,2021-06-25T03:50:00
